heating, propertyType, coolingSystem, daysOnMarket, numberOfRooms, exterior, pricePerSqft, yearBuilt, parkingSpaces, floors, roof, mlsSourceId
Radiant, Condo, Central, 26, 12, Wood, 1307, 2014, 1, Hardwood, Asphalt, 45573190
Forced Air, Multi-Family, Air Conditioning, 30, 10, Metal, 678, 2018, 3, Laminate, Asphalt, 56826795
Radiant, Single Family Home, Central, 19, 7, Vinyl, 261, 2015, 1, Carpet, Wood Shingle, 29964613
Radiant, Townhome, Central, 17, 15, Wood, 380, 1940, 3, Hardwood, Metal Shingle, 65103507
Forced Air, Single Family Home, Central, 15, 6, Stone, 71, 2000, 4, Tile, Slate, 88661079
Boiler, Townhome, Air Conditioning, 13, 18, Stone, 392, 2005, 2, Hardwood, Slate, 52526446
Radiant, Townhome, Central, 13, 8, Brick, 370, 2003, 1, Carpet, Metal Shingle, 93326077
Forced Air, Single Family Home, Air Conditioning, 9, 12, Wood, 1453, 2020, 4, Bamboo, Asphalt, 24775873
Boiler, Condo, Air Conditioning, 3, 10, Stone, 214, 2001, 4, Hardwood, Wood Shingle, 62834229
Boiler, Single Family Home, None, 14, 15, Log, 680, 1968, 2, Bamboo, Clay Tile, 62142673
Boiler, Multi-Family, None, 4, 11, Log, 1283, 1962, 3, Hardwood, Wood Shingle, 10516442
Boiler, Condo, None, 29, 10, Vinyl, 325, 1988, 1, Carpet, Concrete Tile, 71674931
Boiler, Single Family Home, None, 11, 9, Vinyl, 240, 1955, 1, Hardwood, Metal Shingle, 21358711
Radiant, Single Family Home, None, 20, 16, Wood, 553, 1988, 1, Carpet, Concrete Tile, 92266111
Baseboard, Multi-Family, None, 23, 14, Brick, 1075, 1937, 3, Laminate, Wood Shingle, 59390519
Boiler, Multi-Family, Central, 6, 12, Wood, 254, 1943, 3, Tile, Asphalt, 44282743
Forced Air, Single Family Home, Air Conditioning, 24, 16, Wood, 213, 1976, 5, Tile, Metal Shingle, 84487641
Forced Air, Single Family Home, Central, 14, 7, Concrete, 208, 1970, 1, Laminate, Concrete Tile, 33907985
Baseboard, Townhome, Air Conditioning, 17, 8, Stone, 239, 1968, 4, Hardwood, Slate, 72566726
Forced Air, Multi-Family, None, 24, 6, Wood, 454, 1963, 4, Bamboo, Asphalt, 51668380
Boiler, Multi-Family, Air Conditioning, 23, 12, Wood, 66, 1972, 3, Hardwood, Clay Tile, 87550329
Boiler, Condo, Air Conditioning, 25, 10, Brick, 52, 2019, 3, Hardwood, Slate, 90871709
Forced Air, Townhome, Central, 18, 6, Stone, 929, 1944, 4, Tile, Wood Shingle, 42350391
Forced Air, Single Family Home, Air Conditioning, 16, 14, Vinyl, 483, 1972, 2, Carpet, Clay Tile, 40815483
Baseboard, Condo, Central, 15, 8, Log, 2569, 1975, 4, Laminate, Metal Shingle, 32753052
Radiant, Townhome, Air Conditioning, 27, 13, Concrete, 58, 1988, 1, Carpet, Asphalt, 71078941
Radiant, Multi-Family, Central, 11, 15, Stone, 726, 1969, 1, Carpet, Slate, 71225849
Radiant, Single Family Home, None, 7, 11, Metal, 442, 1932, 5, Carpet, Concrete Tile, 42125754
Boiler, Single Family Home, Central, 7, 6, Brick, 324, 2009, 5, Hardwood, Metal Shingle, 44382587
